0	ORDERS OF GEORGE WASHINGTON TO REUBEN COLBURN
81	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
82	JOHN SMITH & SONS TO MILDRED & ROBERTS, LONDON
/ship|*/ship|*/*/ship|*/*/*/ship:	6
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	8
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
83	JOHN SMITH & SONS TO JOSEPH JONES & SON, BRISTOL, ENGLAND
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
84	JOHN SMITH & SONS TO PARR, BULKELEY & CO., LISBON
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
85	JOHN SMITH & SONS TO OLIVER POLLOCK, NEW ORLEANS MERCHANT
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
86	JOHN SMITH & SONS TO GEORGE C. FOX, BRISTOL, ENGLAND, MERCHANT
/ship|*/ship|*/*/ship|*/*/*/ship:	3
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	7
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
87	WILLIAM GOODWIN TO CHARLES RIDGELY
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
88	JOURNAL OF H.M. SLOOP KINGSFISHER, CAPTAIN JAMES MONTAGU
/ship|*/ship|*/*/ship|*/*/*/ship:	3
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
89	MASTER'S LOG OF H.M.S. MERCURY
/ship|*/ship|*/*/ship|*/*/*/ship:	3
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
90	JOURNAL OF H.M.S. MERCURY, LIEUTENANT ALEXANDER GRAEME
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
91	PURDIE'S VIRGINIA GAZETTE, FRIDAY, SEPTEMBER 8, 1775
/ship|*/ship|*/*/ship|*/*/*/ship:	4
/pub|*/pub|*/*/pub|*/*/*/pub:	2
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
92	SOUTH-CAROLINA AND AMERICAN GENERAL GAZETTE, FRIDAY, SEPTEMBER 1 TO FRIDAY, SEPTEMBER 8, 1775
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
93	CAPTAIN NICHOLSON BROUGHTON TO GEORGE WASHINGTON
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
94	NICHOLAS COOKE TO GEORGE WASHINGTON
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
95	CAPTAIN JAMES WALLACE, R.N., TO VICE ADMIRAL SAMUEL GRAVES
/ship|*/ship|*/*/ship|*/*/*/ship:	5
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
96	CAPTAIN GEORGE VANDEPUT, H.M.S. ASIA, TO ABRAHAM LOTT
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	2
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
97	MINUTES OF THE NEW YORK COMMITTEE OF SAFETY
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
98	"EXTRACT OF A LETTER FROM PHILADELPHIA, SEPT. 9"
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
99	THOMAS HARPER TO HARPER, DICK & MILLIGAN, KINGSTON, JAMAICA
/ship|*/ship|*/*/ship|*/*/*/ship:	4
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
100	SAMUEL MORRIS TO CADWALADER MORRIS
/ship|*/ship|*/*/ship|*/*/*/ship:	3
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	6
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
101	JOHN ROSS TO ARCHIBALD & DUGALD THOMSON, KINGSTON, JAMAICA
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
102	AUTOBIOGRAPHY OF CHARLES BIDDLE
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
103	ROBERT EDEN TO LORD DARTMOUTH
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
104	DIXON AND HUNTER'S VIRGINIA GAZETTE, SATURDAY, SEPTEMBER 9, 1775
/ship|*/ship|*/*/ship|*/*/*/ship:	5
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
105	CAPTAIN MATTHEW SQUIRE, R.N., TO JOHN HUNTER HOLT
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
106	MAJOR GENERAL PHILIP SCHUYLER TO LIEUTENANT COLONEL RUDOLPHUS RITZEMA
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
107	JOURNAL OF H.M.S. LIVELY, CAPTAIN THOMAS BISHOP
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
108	GEORGE WASHINGTON TO JOHN AUGUSTINE WASHINGTON
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
109	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN WILLIAM DUDDINGSTON, H.M.S. SENEGAL
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	4
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
110	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN EDWARD LE CRAS, H.M.S. SOMERSET
/ship|*/ship|*/*/ship|*/*/*/ship:	3
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
111	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship|*/ship|*/*/ship|*/*/*/ship:	3
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
112	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN THOMAS MACKENZIE, H.M. SLOOP HUNTER
/ship|*/ship|*/*/ship|*/*/*/ship:	3
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
113	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN GEORGE VANDEPUT, H.M.S. ASIA
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
114	GENERAL THOMAS GAGE TO LORD DUNMORE
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
115	JOHN MACPHERSON TO THE COMMANDING OFFICER OF THE SLOOP ENTERPRISE
/ship|*/ship|*/*/ship|*/*/*/ship:	3
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
116	AUTOBIOGRAPHY OF CHARLES BIDDLE
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
117	WOOLSEY & SALMON TO DAVID GAUSSAN, THOMAS MCCABE AND GEORGE SALMON, DUBLIN
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	3
118	CAPTAIN MATTHEW SQUIRE, R.N., TO HAMPTON TOWN COMMITTEE
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	3
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
119	THOMAS ROBERTS TO ST. GEORGE TUCKER
/ship|*/ship|*/*/ship|*/*/*/ship:	4
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	5
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
120	JOURNAL OF H.M.S. LIVELY, CAPTAIN THOMAS BISHOP
/ship|*/ship|*/*/ship|*/*/*/ship:	10
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	4
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
121	BOSTON GAZETTE, MONDAY, SEPTEMBER 11, 1775
/ship|*/ship|*/*/ship|*/*/*/ship:	3
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
122	COURT-MARTIAL PROCEEDINGS AGAINST CAPTAIN JOHN COLLINS, R.N.
/ship|*/ship|*/*/ship|*/*/*/ship:	4
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	7
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
123	INSTRUCTIONS FROM NICHOLAS COOKE TO CAPTAIN ABRAHAM WHIPPLE
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
124	NEWPORT MERCURY, MONDAY, SEPTEMBER 11, 1775
/ship|*/ship|*/*/ship|*/*/*/ship:	8
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	10
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
125	JOHN POTTER TO NICHOLAS COOKE
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
126	JOSEPH BELTON TO THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
127	JOHN SMITH & SONS TO JOHN SPEAR
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
128	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN JAMES WALLACE, H.M.S. ROSE, RHODE ISLAND
/ship|*/ship|*/*/ship|*/*/*/ship:	10
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
129	VICE ADMIRAL SAMUEL GRAVES TO SAMUEL HOLLAND
/ship|*/ship|*/*/ship|*/*/*/ship:	5
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
130	VICE ADMIRAL SAMUEL GRAVES TO PHILIP STEPHENS
/ship|*/ship|*/*/ship|*/*/*/ship:	7
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
131	MINUTES OF THE NEW YORK COMMITTEE OF SAFETY
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	5
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
132	JOHN SMITH &. SONS TO JAMES WHITE, LONDON MERCHANT
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	5
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
133	LORD DUNMORE TO VICE ADMIRAL SAMUEL GRAVES
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
134	JOSIAH MARTIN TO LORD DARTMOUTH
/ship|*/ship|*/*/ship|*/*/*/ship:	3
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
135	GENERAL ORDER OF MAJOR GENERAL PHILIP SCHUYLER
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
136	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN GEORGE VANDEPUT, H.M.S. ASIA
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	4
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
137	CAPTAIN DAVID PRYCE, R.N., TO VICE ADMIRAL SAMUEL GRAVES
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
138	EZEKIEL WILLIAMS TO THOMAS SEYMOUR AND OLIVER ELLSWORTH
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	5
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	2
139	MINUTES OF THE NEW YORK COMMITTEE OF SAFETY
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
140	CONSTITUTIONAL GAZETTE, WEDNESDAY, SEPTEMBER 13, 1775
/ship|*/ship|*/*/ship|*/*/*/ship:	4
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	6
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
141	JOURNAL OF THE CONTINENTAL CONGRESS
/ship|*/ship|*/*/ship|*/*/*/ship:	4
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
142	RICHARD RILEY TO GEORGE GRAY
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
143	DR. ARCHIBALD CAMPBELL TO ST. GEORGE TUCKER
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
144	JOURNAL OF H.M. SLOOP TAMAR, CAPTAIN EDWARD THORNBROUGH
/ship|*/ship|*/*/ship|*/*/*/ship:	3
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	1
145	HENRY LAURENS TO COLONEL WILLIAM MOULTRIE
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	5
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
146	GEORGE JAMES BRUERE TO LORD DARTMOUTH
/ship|*/ship|*/*/ship|*/*/*/ship:	4
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
147	NEW ENGLAND CHRONICLE, THURSDAY, SEPTEMBER 7 TO THURSDAY, SEPTEMBER 14, 1775
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
148	GEORGE WASHINGTON TO COLONEL BENEDICT ARNOLD
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	5
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
149	GENERAL THOMAS GAGE TO VICE ADMIRAL SAMUEL GRAVES
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	4
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
150	NICHOLAS COOKE TO COLONEL RHODES
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
151	NICHOLAS COOKE TO GEORGE WASHINGTON
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
152	WILLIAM WILLIAMS TO THE CONNECTICUT COMMITTEE OF THE PAY TABLE
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
153	MINUTES OF THE CONNECTICUT COUNCIL OF SAFETY
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	11
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
154	LETTER FROM AN OFFICER IN THE NEW YORK FORCES
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
155	NEW YORK JOURNAL, THURSDAY, SEPTEMBER 21, 1775
/ship|*/ship|*/*/ship|*/*/*/ship:	3
/pub|*/pub|*/*/pub|*/*/*/pub:	2
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
156	JOURNAL OF THE CONTINENTAL CONGRESS
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
157	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	7
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
158	RICHARD LLOYD TO JAMES HOLLYDAY
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	6
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
159	JOHN SMITH & SONS TO PATTERSON & FLETCHER, LONDONDERRY
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
160	JOHN SMITH & SONS TO LAWTON & BROWN, CORK
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
